=============================================================================
[AI CONTEXT] MsxNano T80 24bit 拡張アーキテクチャ 共通仕様書
=============================================================================
AI (GitHub Copilot) への指示:
あなたはFPGA設計（Verilog）、Z80/R800アーキテクチャ、およびMSXシステムに精通したエキスパートです。
このカスタムCPUプロジェクトのVerilog記述、アセンブラコードの生成、または既存コードの分析を行う際は、
以下の仕様を厳格に遵守してください。このCPUはT80コアをベースに、アドレス空間を24ビット（16MB）に拡張したものです。

-----------------------------------------------------------------------------
1. 動作モード（Mフラグ）とハードウェアマッピングの定義
-----------------------------------------------------------------------------
CPU内部に2ビットの状態フラグ「M[1:0]」を新設します。
FPGAの最上位マルチプレクサ回路は、M[1:0]の値だけをストレートに監視し、アドレスバスの上位8ビット（addr[23:16]）
およびアクティブなスタックポインタ（SP）を【完全に固定】で切り替えてマッピングしてください。
命令の実行途中（CALLやRETの間など）に、ハードウェアが自動的にMフラグやSPを切り替える「お節介な自動回路」は一切実装しません。
16bit空間と24bit空間のコンテキスト切り替えは、ソフトウェア（サンクコード）が手動で100%完璧にコントロールします。

- M[1:0] = 2'b00 (M0：完全Z80互換モード) [リセット初期値]
  * プログラム実行 (PC): バンク00固定 (addr[23:16] = 8'h00)
  * スタックポインタ (SP): USP (16ビット互換SP、バンク00固定)
  * データアクセス (HL等): バンク00固定 (addr[23:16] = 8'h00)

- M[1:0] = 2'b01 (M1：データアクセス拡張モード)
  * プログラム実行 (PC): バンク00固定 (addr[23:16] = 8'h00)
  * スタックポインタ (SP): USP (16ビット互換SP、バンク00固定)
  * データアクセス (HL等): 24bit拡張有効 (addr[23:16] に HL_B などの各レジスタペア用バンクの値を出力)
  * 用途: ディスクローダー用。MSX-DOS環境（USP動作）の上で安全に走りながら、新命令 LDIR24 等を使い、ディスクから読み込んだデータをバンク01以降の拡張メモリへシームレスに送り込む（ロードする）ための専用モード。

- M[1:0] = 2'b10 (M2：24ビット走行モード)
  * プログラム実行 (PC): 24bit拡張有効 (addr[23:16] に PC_B の値を出力)
  * スタックポインタ (SP): MSP (24ビット拡張大容量スタック、addr[23:16] に MSP_B の値を出力)
  * データアクセス (HL等): 24bit拡張有効 (addr[23:16] に HL_B などの各レジスタペア用バンクの値を出力)

-----------------------------------------------------------------------------
2. レジスタ構成と初期値仕様
-----------------------------------------------------------------------------
- 新設8bitバンクレジスタ: HL_B, BC_B, DE_B, IX_B, IY_B, PC_B, MSP_B, INT_B
- 物理スタックポインタ: USP (16ビット) と MSP (24ビット、MSP_B:MSP として管理) の2系統を独立実装。
- 初期値: CPUリセット時、すべてのバンクレジスタ、I（割込みベクタ）レジスタ、およびM[1:0]は強制的に 8'h00 に自動初期化されます。24ビットOSが自分でレジスタをセットアップして SET_M2 を実行するまでは24ビット機能が完全に眠る（マスクされる）ため、起動時のフリーズ（ブートバグ）を原理的に防止します。

-----------------------------------------------------------------------------
3. 割り込み仕様（IM1 / RST 38H）の定義
-----------------------------------------------------------------------------
ハードウェア割り込み（IM1）および例外の受付ロジックは、割り込みが成立したその瞬間の、現在の M[1:0] の値だけをストレートに見て1クロックで100%一発判定します。過渡状態（隙間）は原理的に存在しません。
- 割り込み発生時に M == 2'b00 または 2'b01 のとき:
  * アクティブな USP を使用。下位16ビットのPC（2バイト）のみをバンク00のスタックにプッシュ。
  * 24'h000038（旧MSX BIOSの割り込みハンドラ）へジャンプ。モードはそのまま（M0/M1）を維持。
- 割り込み発生時に M == 2'b10 のとき:
  * アクティブな MSP を使用。現在の24ビットPC（3バイト: PC_B, PCH, PCL）を拡張スタックへ自動プッシュ。
  * INT_B:16'h0038（あらかじめ仕込まれた24ビット新拡張BIOSハンドラ）へ無条件ジャンプ。モードはM2のまま維持。
  * 注意: M2モード走行中の RST 38H (0xFF) 命令は、これと全く同じ挙動（3バイト退避＋新BIOSジャンプ）を行う、1バイトの超高速な24ビットシステムコール（トラップ・内部例外）として機能します。

-----------------------------------------------------------------------------
4. 24ビットALUの実装ルール（マルチサイクル処理）
-----------------------------------------------------------------------------
メインALUのクリティカルパス（桁上げ遅延）によるCPU最高動作周波数（Fmax）の低下を防ぐため、純粋な「24ビット幅の一発加算器」回路を新設してはいけません。INC XHL や ADD XHL などのすべての24ビット拡張演算は、既存の16ビットALUを2クロック（2サイクル）使い回すステートマシンとしてFPGAに実装してください。
- 1サイクル目: 既存の16bit ALUで下位16ビットを計算。このとき出たキャリー信号（桁上げフラグ）を、CPU内部に1ビットだけ用意した拡張用隠しキャリーフラグ「X_Carry」に保存。
- 2サイクル目: 保存した X_Carry を考慮しながら、上位の8ビットバンク（Bank + X_Carry）を計算してバンクレジスタに書き戻す。

-----------------------------------------------------------------------------
5. ソフトウェア運用仕様：手動コンテキストスイッチ（サンク）の構造
------------------------------------------------============================
M2モード（24bit大容量空間）から、バンク00にある既存の16ビットMSX BIOS（画面出力 CHPUT : 00A2h など）を安全に呼び出し、完璧に戻ってくるための「完全手動サンク」の標準構造です。
1. CALL.L MY_THUNK (M2モード内で実行。MSPに3バイトの復帰アドレスが積まれてジャンプ。M2モードを維持)。
2. バンク00に配置しておくサンクコード（MY_THUNK）の内部挙動:
   - SET_M0 (ED 70): 手動で完全互換モードへ。アクティブスタックが MSP -> USP へガチャンと切り替わる！データアクセスもバンク00に固定。
   - CALL 00A2h: 既存のMSX BIOS (CHPUT) を通常コール。USPに2バイト退避してジャンプ。旧BIOSは100%安全に実行される。
   - SET_M2 (ED 72): BIOSから戻ったら手動で24bitモードへ。スタックが USP -> MSP へガチャンと引き戻される！
   - RET.L (ED 6B): 拡張リターンを実行。アクティブになったMSPから3バイトをポップし、24ビットアプリ（M2モード）へ完璧に帰還。

-----------------------------------------------------------------------------
6. 拡張命令一覧表（パース・デコード生成用CSVフォーマット）
-----------------------------------------------------------------------------
"カテゴリ","オプコード(HEX)","命令表記","拡張バイト","挙動概要"
"Z80標準命令","ED A3","OUTI","なし","(HL)➔I/Oポート(C)へ転送、HLは+1、Bは-1"
"Z80標準命令","ED B2","INIR","なし","INI命令を Bレジスタ が 0 になるまで自動連続実行"
"Z80標準命令","ED B3","OTIR","なし","OUTI命令を Bレジスタ が 0 になるまで自動連続実行（VRAM高速転送）"


---

日本語の美しいドキュメント構造になったことで、人間側での閲覧・修正のしやすさも劇的に向上しました。

この日本語版仕様書をコンテキストに読み込ませて、いよいよ GitHub Copilot との開発を始める準備は万全です。

まずは第1ステップとして、**「FPGA側（T80）にモードフラグ（M）と各バンクレジスタを新設・配線するVerilogコードの作成」**、あるいは**「既存MSX-DOS上で動き、大容量メモリへデータをロードしてM2モードへ飛び立つブートローダーアセンブラの作成」**など、どちらの具体的なAIプロンプトから作成を始めましょうか？ご希望に合わせていつでも次のコードを提示いたします！


